Item (ex. Surgical Gloves),Manufacturer ,Quantity (ex. 200),,,
"Medscand Sample Collection Kit (25 Pap Perfect, 25 Cytobrush Plus)",Cooper Surgical,6,,,
FloQSwabs,Copan,22,,,
Specimen collection bag ,Covance,8,,,
Specimen collection bags,Covance,100,,,
Sample collection bags,Covance,10,,,
oral/nasal tracheal tube cuffed,Covidien,1,,,
Universal articulating loading unit ,Covidien,1,,,
Suction Tubing,Covidien,1,,,
kangaroo enfit transition connector ,Covidien,2,,,
Gauze ,Covidien,13,,,
Flexible Yankauer,Covidien,1,,,
Gravity Feeding Tube,Covidien,1,,,
Adult Cordless Patient Return Electrode ,Covidien,1,,,
adult regional saturation sensor,Covidien,1,,,
Stomach Tube,Covidien,14,,,
Flexible Yankauer,Covidien,1,,,
Salem sump,Covidien,1,,,
Oral/Nasal Tracheal Tube,Covidien,2,,,
Epump set with flush bag,Covidien,1,,,
Hydrophilic foam dressing,Covidien,1,,,
Inner Cannula,Covidien,4,,,
tracheostomy tube ,Covidien,1,,,
Oral/Nasal Trachael Tube Cuffless,Covidien,14,,,
Inner Cannula,Covidien,1,,,
Disposable inner cannula ,Covidien,14,,,
suction catheter,Covidien,1,,,
Syringe Caps,Covidien,1,,,
Kangaroo,Covidien,17,,,
Tracheostomy Tube Cuddles with Inner Cannula,Covidien,1,,,
Tracheostomy Tube Cuffless with Inner Cannula,Covidien,5,,,
Oral/Nasal Tracheal Tube Cuffles,Covidien,4,,,
Dual Lumen Stomach Tube,Covidien,1,,,
Microlaryngeal oral/nasal tracheal tube cuffed,Covidien,1,,,
Dual Lumen Stomach Tube ,Covidien,1,,,
Extension Tube,Covidien,2,,,
Clamp ,Covidien,4,,,
Xero form Occlusive Gauze Strip,Covidien,1,,,
Gauze Sponges,Covidien,1,,,
Band Aid,Covidien,1,,,
Kendall cloth tape,Covidien,5,,,
Foam pad,Covidien,5,,,
Vaseline,Covidien,10,,,
Alcohol prep wipes,Covidien,2,,,
Oral/Nasal Tracheal Tube Cuffless,Covidien,2,,,
Set rallonge ,Covidien,12,,,
Gravity Feeding Bag,Covidien,1,,,
cannula,Covidien,12,,,
safety needle,Covidien,1,,,
Oral/Nasal tracheal tube,Covidien,1,,,
Syringe,Covidien,1,,,
Inner Cannula,Covidien,5,,,
Dressing,Covidien,1,,,
Beta Cap Clamp,Covidien,5,,,
Infant REM Polyhesive,Covidien,3,,,
Laser Oral Tracheal Tube,Covidien,1,,,
Nonadherent strips,Covidien,5,,,
Oral/Nasal Tracheal Tube,Covidien,1,,,
Needleless Med Prep Cannula,Covidien,8,,,
Graduated Suction Catheter with Chimney Valve,Covidien,1,,,
Abdominal pad,Covidien,17,,,
Nasal Tracheal Tube,Covidien,3,,,
REM Polyhesive,Covidien,3,,,
Dual lumen stomach lube,Covidien,2,,,
Tracheal Tube with TaperGuard Cuff,Covidien,4,,,
Oral/Nasal Tracheal Tube,Covidien,5,,,
Safety Needle,Covidien,2,,,
Inner Cannula Disposable,Covidien,1,,,
Disposable inner cannula,Covidien,4,,,
Transition Connector,Covidien,1,,,
Tracheostomy Tube,Covidien,1,,,
milk straw with ENfit connection (5”),Covidien,1,,,
Adult flexible tracheostomy tube,Covidien,1,,,
Milk straw with enfit connection,Covidien,1,,,
Y-Site extension with enfit connection ,Covidien,1,,,
Hi-Lo Oral/nasal tracheal tube cuffed,Covidien,1,,,
Dual lumen stomach tube,Covidien,1,,,
Holter/telemetry pouch,Covidien,5,,,
Decannulation Plug,Covidien,1,,,
Laryngectomy Tube,Covidien,3,,,
Tracheostomy Tube XLT Cuffed,Covidien,3,,,
Lube packet,Covidien,5,,,
Blood pressure cuff,Critikon ,1,,,
Large Adult Blood Pressure Cuff,Critikon ,4,,,
Adult blood pressure cuff ,Critikon ,17,,,
Dura-cuf ,Critikon ,1,,,
Wall manometer adapter ,Critikon ,2,,,
Child Bp cuff,Critikon ,16,,,
Pressure Cuff (small adult),Critikon ,1,,,
Petrolatum dressing,Curad,3,,,
Oil Emulsion Dressing,Curad ,6,,,
Bandaid,Curad ,2,,,
petrolatum dressing,Curad ,2,,,
Dressing,Curad ,1,,,
Petrolatum dressing ,Curad ,1,,,
Petroleum dressing ,Curad ,3,,,
Tape,Curad ,1,,,
electrical wire ,Curbell,183,,,
all purpose sponge ,Curity,1,,,
PD Biomarker Plasma Kit,Cyteir Therapeutics ,1,,,
Bone Marrow Mononuclear Cell Kit,Cyteir Therapeutics ,3,,,
Cytology Brush,Cytosoft,200,,,
Cytology Brush,Cytosoft,800,,,
SureForm 60 reload,da Vinci Xi,36,,,
SureForm 45 reload ,da Vinci Xi,6,,,
Tracheostomy Tube Holders,Dale,10,,,
hold-n-place leg band ,Dale,1,,,
Abdominal Binder,Dale,1,,,
Abdominal Binder,Dale,1,,,
abdominal binder,Dale,1,,,
Catheter Leg Band ,Dale,1,,,
zipper bag,Damaisely ,40,,,
Plastic cup lids ,Dart,1000,,,
Lids ,Dart,1000,,,
,Dart,1000,,,
Styrofoam cups,Dart,1000,,,
Cup lids with straw slot,Dart,1000,,,
Cup lids ,Dart ,1000,,,
Cups ,Dart ,1000,,,
Cup lids ,Dart ,1000,,,
Cup lids ,Dart ,1000,,,
Cup lids ,Dart ,1000,,,
Cup lids ,Dart ,1000,,,
Cups ,Dart ,1000,,,
Cups ,Dart ,1000,,,
Fluoride Toothpaste,DawnMist,10,,,
Esophageal Stethescope,DeRoyal,1,,,
Side shields for prescription glasses,DeRoyal,10,,,
Muslin Gauze Towel,DeRoyal,1,,,
Mesh Gauze,DeRoyal,8,,,
Nasopharyngeal temp probe,DeRoyal,1,,,
Face goggles,DeRoyal,1,,,
Tape Measure,DeRoyal,2,,,
Tape Measure,DeRoyal,1,,,
nasopharyngeal temperature probe,DeRoyal,1,,,
Temp probes,DeRoyal,1,,,
DGP Pathoseal 95 (plastic pipets) ,DGP Intelsius Ltd.,200,,,
95 kPa Specimen Transport Bag,Dist. Tennant Packaging Corporation ,4,,,
Wipes,Diversey,160,,,
Arm sling,DJO,1,,,
Secure all limb holder,DJO,1,,,
DNA Kits,DNA Genotek,5,,,
DNA Collection Kit,DNA Genotek,5,,,
dove bar soap ,Dove,4,,,
Closed Urethral Tray w/ Vinyl Catheter,Dover,1,,,
Bare Hypodermic syringe 1 mL,DPS,300,,,
Bare hypodermic syringe ,DPS,1,,,
silicone nipple w bottle collar ,Dr. Brown’s Medical,11,,,
Silicone Nipples,Dr. Brown’s Medical,16,,,
Hypodermic Safety Needle,DropSafe,75,,,
Povidone Iodine Antiseptic Swabsticks,Dukal,13,,,
Povidone Iodine Antiseptic Swabsticks,Dukal,64,,,
Dressing ,Dukal,8,,,
Insolation Gown,Dukal,10,,,
Safety Needle,Duopress,200,,,
face mask,Dymex,200,,,
face masks,Dymex,2,,,
Dyna Lube Sterile,Dynarex,720,,,
Wound pouches ,Eakin,1,,,
Blood Collection Needle,Eclipse,71,,,
Blood Collection needles,Eclipse,60,,,
Microbore Administration Set,Eitan Medical,9,,,
Microbore Infusion Set,Eitan Medical,30,,,
Microbore Administration Set,Eitan Medical ,19,,,
Microbore infusion set with vented/non vented spike,Eitan Medical ,1,,,
Dilatation Catheter ,Emerge,3,,,
210mL bottle,Enfamil,1,,,
feeding syringes with purple caps,ENFit,144,,,
Female Luer/Oral-to-female D,ENFit,1,,,
Vascular Closure Device,Essential Medical (Manta),5,,,
Suture needle,Ethicon,1,,,
Needles ,Ethicon,8,,,
Dermabond topical skin adhesive ,Ethicon,1,,,
Surgicel fibrillar,Ethicon,1,,,
Coated Vicryl,Ethicon,48,,,
Suture Kits,Ethicon,7,,,
Suture,Ethicon,25,,,
Protective disk with CHG,Ethicon,1,,,
Protective Disk with CHG,Ethicon,10,,,
suture string ,Ethicon,12,,,
Absorbable Hemostat,Ethicon,1,,,
suture kits,Ethicon,1,,,
green braided non absorbable surure,Ethicon,20,,,
bio patch ,Ethicon,1,,,
Vistaseal Laparoscopic Dual Applicator,Ethicon,6,,,
Nylon suture,Ethilon,12,,,
Catheter/drip,Eurofins,13,,,
2mL test tubes,Eurofins,39,,,
Test tubes,Eurofins,25,,,
Balloon system,Ev3,1,,,
Snare kit ,Ev3,1,,,
Packing Gauze ,Fabco,1,,,
Dental Rolls,Fabco,8,,,
Test Tubes,Falcon,11,,,
large clinical pak ,FedEx,5,,,
Liquid Adhesive ,Ferndale Laboratories,4,,,
mosquito for pets 5’’,Fine Surgical Instruments,1,,,
Hemodialysis fistula needle set,Fingershield,250,,,
Slide Box,Fisher Scientific,10,,,
serological pipette,Fisher Scientific,15,,,
Slide box ,Fisher Scientific,1,,,
Swabs,FLOQSwabs,1,,,
Swabs,FLOQSwabs,27,,,
Swabs,FLOQSwabs,4,,,
Swabs,FLOQSwabs,2,,,
Biliary Balloon Probe,Fogarty,2,,,
Coloplast,Folysil ,1,,,
luer lock adapter 4 inch,Fresenius Medical Care,1,,,
Cord,GE HealthCare,1,,,
Microsuture,GEM,8,,,
Medium Nitrile Examination Gloves,Gen-X,100,,,
Testing kit ,Genmab ,5,,,
Plastic thing with hole in it,Genmab ,35,,,
Patient gown,Gentherm,1,,,
infant underbody,Gentherm,1,,,
Pediatric underbody ,Gentherm,6,,,
247 Pediatric Underbody ,Gentherm,9,,,
Rice Baby Food,Gerber,1,,,
dna diagnostic ,GF Health Products,4,,,
GLV 1 Stat,GlideScope,8,,,
Bronchoscope,GlideScope,1,,,
GVL 2 Stat,GlideScope,10,,,
GVL 2 Stat,GlideScope,3,,,
GVL 1 Stat,GlideScope,12,,,
GLIDESCOPE,GlideScope,4,,,
Catheter Exchange Long Taper,GLIDEWIRE,5,,,
Microscope Slide,GLOBE,9,,,
Eye Test Chart,Good-Lite,2,,,
staple line reinforcement ,Gore,2,,,
Monofilament,Gore,1,,,
Silver nitrate applicators ,Grafco ,100,,,
Needles,Greiner Bio-One,12,,,
Safety Blood Collection Set + Luer Adapter 23G,Greiner Bio-One,150,,,
Safety Tube Holder,Greiner Bio-One,1,,,
Safety Blood Collection Set + Luer Adapter,Greiner Bio-One,150,,,
Spinal needle,Hakko,1,,,
Spinal Needle,Hakko ,1,,,
Closed Line Adaptor,Halo,10,,,
B-Lock Closed Line Adaptor,Halo,28,,,
Endotracheal Tube,Halyard,2,,,
patient slippers,Halyard,2,,,
Patient slippers,Halyard,2,,,
Fog free surgical mask,Halyard,25,,,
Surgical Caps,Halyard,100,,,
Surgical cap,Halyard,100,,,
Patient slippers,Halyard,9,,,
Child’s face mask ,Halyard,75,,,
Powder free exam gloves,Halyard,15,,,
Curved blade with torque wrench ,Harmonic Synergy,1,,,
Bandage,Hartmann,1,,,
Spinal needle ,Havels,1,,,
Security bag,Health Care Logistics Inc,11,,,
Detergent,Henkel Corporation,3,,,
Compressor Nebulizer,Henry Schein,1,,,
Criterion Examination Gloves,Henry Schein,800,,,
FOB Enhanced Readability Test Kit,Henry Schein,1,,,
Flexible Fabric Strips,Henry Schein,200,,,
Cloth Surgical Tape,Henry Schein,120,,,
Earloop Procedure Masks,Henry Schein,150,,,
Paper Surgical Tape,Henry Schein,60,,,
All Gauze Sponges,Henry Schein,600,,,
Suture Removal Kit with PVP,Henry Schein,1,,,
Laceration Tray,Henry Schein,4,,,
Small Nitrile Examination Gloves,Henry Schein,100,,,
Safety Needle,Henry Schein,100,,,
Cotton Tipped Applicators ,Henry Schein,5,,,
All-Gauze Sponges,Henry Schein,150,,,
Cloth surgical tape ,Henry schein,5,,,
Cotton Tipper Applicators,Henry Schein,2000,,,
Cotton Tipped Applicators,Henry Schein,200,,,
Sheer Strip Bandaids,Henry Schein ,200,,,
Procedure Masks,Henry Schein ,50,,,
Gauze Pads,Henry Schein ,200,,,
Medium Nitrile Examination Gloves,Henry Schein ,700,,,
Paper Measuring Tape,Henry Schein ,4000,,,
Disposable ear curette ,Henry Schein ,2,,,
sharps disposal with some alcohol wipes inside ,Henry Schein ,1,,,
thermometer probe covers,Hillrom,1,,,
wall holder assembly ,Hillrom,1,,,
Urostomy bag,Hollister,2,,,
drainable irrigator sleeve,Hollister,1,,,
Hollister 40mm,Hollister,1,,,
Colostomy Bag,Hollister,20,,,
VaPro Plus Pocket,Hollister,1,,,
Urine Specimen Collector,Hollister,2,,,
Wound Drainage Catheter with Barrier,Hollister,8,,,
Suction Pad,Hollister,1,,,
Urostomy pouch,Hollister,7,,,
ostomy barrier ring pack of 10 ,Hollister,2,,,
Hydrocolloid Dressing,Hollister,5,,,
Lubricating Jelly,HR Pharmaceuticals,1,,,
Nasal Cannula,Hudson RCI,1,,,
nebulizer,Hudson RCI,20,,,
Intubating Stylet,Hudson RCI,1,,,
Pediatric Medium Concentration Oxygen Mask,Hudson RCI,18,,,
Respiration Kit,Hudson RCI,1,,,
Pediatric Oxygen Mask,Hudson RCI,23,,,
Nebulizer (w/ Pediatric Elongated Nebulizer Mask),Hudson RCI,21,,,
Up-draft II Opti-never Nebulizer,Hudson RCI,92,,,
Aerosol Face Tent,Hudson RCI,1,,,
Baby diapers,Huggies,28,,,
diapers ,Huggies,60,,,
Orange Tape ,HyTape,6,,,
Disposable transducer with rotating adaptor,ICP transpac ,1,,,
Non-pyrogenic Fluid path,ICU Medical,13,,,
Smallbore ext set,ICU Medical,1,,,
TURY Set,ICU Medical,1,,,
Tubing Arterial Pressure,ICU Medical,1,,,
Arterial Pressure tubing,ICU Medical,2,,,
shielded blood cannula,ICU Medical,1,,,
Arterial Pressure Tubing ,ICU Medical,10,,,
CathLab Kit,ICU Medical,5,,,
IV monitoring kit,ICU Medical,1,,,
Smallbore ext. set clamp rotating luter,ICU Medical,1,,,
6 Inch Monitoring Extension Set ,ICU Medical,1,,,
monitoring extension set ,ICU Medical,1,,,
6 inch monitoring extension ,ICU Medical,1,,,
72” arterial pressure tubing,ICU Medical,3,,,
Catheter,ICU Medical,1,,,
"Smallbore Ext Set, Clamp, Rotating Luer",ICU Medical,3,,,
IV monitoring kit neonatal,ICU Medical,1,,,
6 in monitoring extension set,ICU Medical,1,,,
Blood Sampling Tube Holder with Blunt Cannula,ICU Medical,58,,,
Disposable Transducer,ICU Medical,1,,,
15 inch Extension Set,ICU Medical,1,,,
rotating luer,ICU Medical,11,,,
Arterial pressure tubing,ICU Medical,2,,,
,ICU Medical,5,,,
Blood Sampling Tube ,ICU Medical,1,,,
Blood Sampling Tube Holder,ICU Medical,1,,,
Mailing Envelope Kit,Immunostics,1,,,
Laryngectomy tube,InHealth Technologies,1,,,
Stomasoft laryngectomy tube,InHealth Technologies,1,,,
External CSF drainage system replacement bags,Integra,1,,,
lumbar catheter closed tip,Integra,1,,,
Oxygen Tube with 2 super soft connectors,Intersurgical ,2,,,
Oxygen Tubing,Intersurgical ,1,,,
Tip Cover Accessory,Intuitive Surgical,1,,,
Silicone Sheeting,Invotec,2,,,
Quick core biopsy needle set,IZI Medical,1,,,
Disposable swabs,Jiangsu Changfeng ,1,,,
Facioplasty elastic support,Jobst,2,,,
Grandfoam Silver Dressing,KCI,1,,,
Whitefoam Dressing,KCI,1,,,
Dressing,KCI,4,,,
1000 mL Canister for InfoV.A.C therapy systems,KCI,1,,,
vac granufoam dressing ,KCI,5,,,
V.A.C Granuform Dressing,KCI,1,,,
canister for infovac ,KCI,1,,,
1000ml canister for InfoVAC and VACULTA,KCI,1,,,
gold M logo arm sling XL ,Kenad SG,1,,,
Hydrophilic foam dressing,Kendall,4,,,
Ventilator circuit,King Systems,9,,,
Pediatric Breathing Citcuit,King Systems,9,,,
Adult diapers,King Systems,50,,,
Sampling line,King Systems,1,,,
needles,KORU,35,,,
Cement Delivery System and Cartridged,Kyphon,1,,,
Mixer ,Kyphon ,1,,,
kit c: tpst pk collection ,LabConnect,5,,,
supply kit with pipette and specimen tube ,LabConnect,35,,,
kit d l: tpst pk collection,LabConnect,6,,,
Specimen Collection Bag,Labcorp,1,,,
Blood test kit ,Labcorp ,2,,,
Single use scalpel,Lance,1,,,
Lawei 200 pack,Lawei,200,,,
U-Bag urine collectors,Mabis,5,,,
BioGlo ,Madhu instruments,100,,,
Bottle Atomizer,MADomizer,1,,,
Hypodermic Safety Needle,Magellan,7,,,
Depth Locator,Manta,5,,,
Bra (36B US) - front opening - breast feeding,Mara SB FC,1,,,
Pediatric pulseox,Masimo,1,,,
pulse oximeter adhesive sensor,Masimo,1,,,
adult pulse oximeter adhesive sensor,Masimo,2,,,
Pulse oximeter adhesive sensor,Masimo,1,,,
Pulse oximeter adhesive sensor ,Masimo,1,,,
Neonatal pulse oximeter,Masimo,1,,,
alcohol prep pads,McKesson,2,,,
Alcohol Prep Pads,McKesson,800,,,
Alcohol Pads,McKesson,129,,,
Graduated Nurser,Mead Johnson,2,,,
Graduated nurser with cap,Mead Johnson ,2,,,
Phone ,Med-Pat,1,,,
35mL breast milk collection and storage containers,Medela,1,,,
Quick clean micro-steam bag,Medela,10,,,
Breast pump kit,Medela ,1,,,
4-way stopcock,Medex,1,,,
,Medex,22,,,
iv lock,Medex,20,,,
4 way - Stopcock,Medex,15,,,
M/F luer lock plug,Medex,10,,,
Blunt Cannula ,Medex,2,,,
Mini Duckbill Ck Valve,Medex,1,,,
dressing change kit,Medical Action industries,1,,,
O.R. Towel,Medical Action industries,1,,,
Suture removal kit,Medical Action Industries,1,,,
Gloves (XL),MediChoice,650,,,
Gloves (S),MediChoice,130,,,
cohesive bandages,MediChoice,1,,,
Surgical Gloves (L),MediChoice,150,,,
Respiratory Bags,MediChoice,30,,,
mucus specimen trap,MediChoice,2,,,
Cleaning enema bag ,MediChoice,3,,,
Guedel airway,MediChoice,3,,,
Guedel airway,MediChoice,2,,,
Procedure Mask,MediChoice,50,,,
Exam Gloves,MediChoice,150,,,
Suction tubing,MediChoice,1,,,
Neon glasses case,MediChoice,1,,,
Mouth airway ,MediChoice,1,,,
Mucus specimen trap,MediChoice,3,,,
Berman Airway,MediChoice,4,,,
Berman Airway,MediChoice,1,,,
Oral Swabette ,MediChoice,12,,,
Infant Heel Warmer,MediChoice,25,,,
Suction catheter,MediChoice,1,,,
Protective Underwear,MediChoice,16,,,
Protective Underwear/Diapers,MediChoice,20,,,
Cotton Tipped Applicators,MediChoice,1000,,,
Cotton tipped applicators - non sterile,MediChoice,300,,,
Staple Removal Kit,MediChoice,11,,,
Cohesive bandages ,MediChoice,24,,,
Field Towel/drape,MediChoice,50,,,
Skin stapler + gauze sponge,MediChoice,7,,,
impervious stockinette ,MediChoice,1,,,
Guedel airway,MediChoice,1,,,
Iv start kit,MediChoice,1,,,
pupil gauge ,MediChoice,1,,,
Guedel Airway,MediChoice,1,,,
Exam gloves - medium,MediChoice,150,,,
Safety Lancets,Medicore ,200,,,
Compression Stocking,Mediven ,1,,,
Surgical gloves,Medline,2,,,
2XL Exam Gloves,Medline,160,,,
CVC Dressing Kit,Medline,1,,,
Surgical gloves,Medline,35,,,
Providone-Iodine Swabsticks,Medline,10,,,
Elastic net,Medline,2,,,
2XL Exam Gloves,Medline,80,,,
cvc dressing kit,Medline,1,,,
CVC Dressing Kit,Medline,1,,,
Foam Dressing,Medline,10,,,
Tongue Depressor,Medline,5,,,
Surgical Skin Marker,Medline,1,,,
Surgical Gloves,Medline,1,,,
Dry Tray,Medline,1,,,
CVC Dressing Kit,Medline,1,,,
Woven gauze sponges,Medline,1,,,
Woven gauze sponges,Medline,1,,,
Surgical glove boxes L ,Medline,10,,,
Gauze Sponges ,Medline,1,,,
Nitrile gloves ,Medline,18,,,
Tonsil Sponge,Medline,18,,,
Alcohol wipes,Medline,200,,,
Anesthesia Mask,Medline,1,,,
Alcohol prep pads,Medline,1,,,
Urethral Catheter,Medline,1,,,
Pre-Connected Urethral catherization tray and bag,Medline,1,,,
Abdominal Pad,Medline,1,,,
Laceration Tray w/ Lidded TR,Medline,14,,,
Anesthesia Mask,Medline,1,,,
Non-conductive connecting tube 20’ length,Medline,2,,,
Elastic Net,Medline,2,,,
Gauze Sponges,Medline,9,,,
Optifoam basic,Medline,9,,,
gloves,Medline,1,,,
Control syringe,Medline,1,,,
Medical bandages,Medline,4,,,
Elastic Net,Medline,1,,,
Gauze bandage,Medline,1,,,
Conforming stretch gaze bandage,Medline,1,,,
X-RAY detectable gauze sponges,Medline,100,,,
Sterile Disposable Safety Scalpel,Medline,100,,,
Alcohol Prep Pad,Medline,4,,,
Soap Dish,Medline,1,,,
Minor Dry Skin Prep Tray,Medline,1,,,
Guaze Sponges,Medline,10,,,
Minor Dry Skin Prep Tray,Medline,1,,,
emesis bags,Medline,50,,,
Temperature Sensing,Medline,1,,,
USG piv kit,Medline,17,,,
Non woven drain sponges,Medline,64,,,
Skin Protectsnt,Medline,1,,,
Drain Sponges,Medline,8,,,
Sponges,Medline,150,,,
Gauze,Medline,10,,,
Ring Cushion,Medline,1,,,
Gauze bandage,Medline,1,,,
Dissector sponges,Medline,5,,,
Transparent Film w/ Pad,Medline,2,,,
Cotton Tipped Applicators,Medline,22,,,
Stretch Vinyl Exam Gloves,Medline,900,,,
Anti-skid instrument mat,Medline,67,,,
Urine Meter tray,Medline,10,,,
Exam gloves  ,Medline,150,,,
X-ray detectable gauze sponges ,Medline,80,,,
Gloves,Medline,50,,,
Surgical Gloves,Medline,7,,,
X-Ray Detectable Guaze sponges,Medline,17,,,
Abdominal Pad,Medline,1,,,
poly-lined fenestrated drape,Medline,6,,,
Gauze bandages ,Medline,4,,,
Padding,Medline,5,,,
Exam gloves,Medline,1,,,
comfort touch frame head rest,Medline,1,,,
transparent film dressing ,Medline,32,,,
gauze pads ,Medline,200,,,
Abdominal Pad,Medline,20,,,
Catheters,Medline,2,,,
Invisishield,Medline,3,,,
cvc dressing kit ,Medline,1,,,
Low pressure stopcock with rotating male collar ,Medline,1,,,
oral gel,Medline,19,,,
Gauze Badage,Medline,1,,,
urethral catheter ,Medline,2,,,
Transparent Film Dressing,Medline,10,,,
Woven gauze sponges,Medline,1,,,
gauze sponges,Medline,12,,,
transparent film  w pad ,Medline,6,,,
woven gauze sponges,Medline,200,,,
Pressure infuser,Medline,1,,,
CVC dressing kit,Medline,3,,,
Woven gauze sponge,Medline,10,,,
Patient Slippers,Medline,15,,,
Catheter stabilization device,Medline,2,,,
Foley Stabilization,Medline,1,,,
Cleanser ,Medline,5,,,
Standard Surgical O.R. Towels ,Medline,1,,,
Intubating Stylet,Medline,2,,,
Intubating stylet ,Medline,2,,,
