Item (ex. Surgical Gloves),Manufacturer ,Quantity (ex. 200),,,
Intubating Stylet/ADULT,Medline,1,,,
Elastic Bandage,Medline,1,,,
radiotranslucent electrode,Medline,1,,,
Infant Defibrillator Electrodes,Medline,1,,,
gel pack,Medpace ,8,,3M,325
Specimen collection kit A ,Medpace ,9,,,
Anti-Siphon Valve,Medstream,2,,,
Catheter valve,Medtronic,1,,,
DLP Perfusion Adapter,Medtronic,18,,,
Guiding catheter,Medtronic,1,,,
Stylet kit,Medtronic,1,,,
Adhesive Pad,Medtronic,15,,,
Nerve Locator,Medtronic,1,,,
Otologic Lamina,Medtronic,1,,,
Radial access catheter ,Medtronic,2,,,
Catheter Access Port Kit,Medtronic,3,,,
Single Stage Benous Cannula,Medtronic,2,,,
Tubing connector ,Medtronic,1,,,
Sinus-pak drawstring ,Medtronic,2,,,
,Mentor,3,,,
Border Heel,Mepilex,10,,,
Border Post-up,Mepilex,2,,,
StatCO2 Detector,Mercury Medical,3,,,
Child CPR-2 Bag,Mercury Medical,1,,,
MF-Milipore MCE Membrane,Merek Milipore,10,,,
Angiographic catheter,Merit Medical,1,,,
Angiographic catheter,Merit Medical,1,,,
Tubing ,Merit Medical,4,,,
Contrast delivery set,Merit Medical,1,,,
Stopper,Merit Medical,1,,,
fliplock needles,MHC Medical Products,50,,,
Flip lock needles,MHC Medical Products ,2,,,
Brace band ,Michigan Medicine,2,,,
Lavender Inhaler,Michigan Medicine,1,,,
ISO Drape Isolation Bag,Microtek Medical,1,,,
blood collection needles ,Micsafe,75,,,
safety blood collection needle,Micsafe,2,,,
extension set,MiniONE,1,,,
Surgical gloves ,Molnlycke,2,,,
Polychloroprene Surgical Gloves,Molnlycke,1,,,
Surgical Gloves,Molnlycke,34,,,
Surgical Gloves,Molnlycke,48,,,
Biogel PI Micro,Molnlycke,1,,,
Biogel Sensor,Molnlycke,1,,,
Foam Dressing,Molnlycke,8,,,
Surgical Indicator Underglove (size 7),Molnlycke,23,,,
Surgical Gloves (Biogel Pl),Molnlycke,155,,,
Biogel Sensor,Molnlycke,2,,,
Biogel Sensor,Molnlycke,3,,,
Latex surgical  gloves (size 7),Molnlycke,9,,,
Polyisoprene surgical gloves ,Molnlycke,6,,,
Polyisoprene surgical gloves (size 6),Molnlycke,1,,,
Polyisoprene surgical gloves ,Molnlycke,1,,,
6 1/2 surgical gloves,Molnlycke,2,,,
Border Heel,Molnlycke,3,,,
Border sacrum ,Molnlycke,1,,,
Mepilex lite,Molnlycke,2,,,
Surgical gloves,Molnlycke,20,,,
Surgical gloves ,Molnlycke,2,,,
Biogel Indicator Underglove,Molnlycke,47,,,
Surgical gloves ,Molnlycke,1,,,
Surgical gloves,Molnlycke,1,,,
7 1/2 surgical gloves,Molnlycke,2,,,
Surgical Gloves,Molnlycke,7,,,
Glove,Molnlycke,1,,,
peak flow meter,Monaghan,1,,,
Needle Caps ,Monoject,23,,,
Conditioning Garment,MXP fitnessgear,2,,,
Specimen containers,Nalge nunc International corporation ,3,,,
Low pressure stopcock with rotating male collar,Namic,1,,,
tuohy needle,Natus,1,,,
Oral/enteral feed/med,NeoMed,8,,,
50 ml Syringe for Enteral feedings,NeoMed,30,,,
Ahmed Glaucoma Valve,New World Medical,1,,,
Surgical Gloves (large),Nimo PPE,100,,,
disposable syringe,Nipro,8,,,
Disposable Syringes (10ml),Nipro,500,,,
Diapers ,Unknown,2,,,
Tubes,Unknown,1,,,
Tuning fork,Unknown,3,,,
Reflex hammer,Unknown,1,,,
Big syringe ,Unknown,10,,,
Face Shields,Unknown,2,,,
spray bottle caps,Unknown,3,,,
General Purpose Probe Cover,Unknown,2,,,
Pads,Unknown,2,,,
Spray bottle cap,Unknown,1,,,
PPE apron,Unknown,1,,,
Bedpan,Unknown,1,,,
Black braided suture ,Unknown,1,,,
Nylon,Unknown,6,,,
High Speed RAD 55 curved bur dental,Unknown,2,,,
EKG Electrodes,Unknown,3,,,
T-tube silicone,Unknown,1,,,
Tegaderm,Unknown,1,,,
Anesthesia bags,Unknown,4,,,
Equipment cover ,Unknown,13,,,
Sterilization tool,Unknown,2,,,
Catheter (fluid path),Unknown,25,,,
Sterile pipers ,Unknown,100,,,
Urine sample jars,Unknown,12,,,
Specimen bag ,Unknown,50,,,
UPEP,Unknown,4,,,
Funnel,Unknown,5,,,
Orange boxes?,Unknown,8,,,
bandaids,Unknown,5,,,
Sticker tags,Unknown,1,,,
Containers ,Unknown,10,,,
Test Tubes,Unknown,500,,,
Blue tourniquet bands,Unknown,2,,,
10,Unknown,10,,,
Tumor Tissue Box,Unknown,3,,,
Plastic test tube,Unknown,200,,,
White Small Test Tube,Unknown,150,,,
black small test tubes,Unknown,150,,,
Needle Kits,Unknown,50,,,
Urine 24hr protein,Unknown,37,,,
test tubes,Unknown,100,,,
Pipettes,Unknown,250,,,
Blue Small Test Tube,Unknown,4,,,
Big cylinder syringe cap,Unknown,50,,,
Green Test Tube,Unknown,1,,,
hematology,Unknown,15,,,
Orange Test Tube,Unknown,4,,,
Brown Test Tube,Unknown,4,,,
Subassembly G,Unknown,4,,,
Wires ,Unknown,2,,,
Little plastic bottle with lid ,Unknown,10,,,
Diagnostic tubes (in bags with random things),Unknown,11,,,
Plastic pipets ,Unknown,140,,,
Stickers,Unknown,3,,,
Specimen transport bags,Unknown,39,,,
SubassemblyG ,Unknown,23,,,
Clear pouches,Unknown,6,,,
Blood Collection Kit,Unknown,16,,,
Clear pouches,Unknown,2,,,
"Random fallen items, needles samples, tubes ",Unknown,300,,,
Accessory Drain Bag,Unknown,1,,,
luer lock connector,Unknown,11,,,
Assorted test tube+ supplies,Unknown,500,,,
Plating Kits,Unknown,50,,,
Stapler cannula seal,Unknown,7,,,
Random bags ,Unknown,15,,,
Random bags (tubes needles …),Unknown,15,,,
Sticky name tags,Unknown,3,,,
Pipettes,Unknown,50,,,
N95,Unknown,20,,,
Anesthia face mask,Unknown,3,,,
Balloon Bags  ,Unknown,4,,,
Tegaderm,Unknown,1,,,
Gauze,Unknown,2,,,
Urine test instructions ,Unknown,3,,,
Plastic Pad Large,Unknown,3,,,
Gauze,Unknown,50,,,
Cytology brush,Unknown,1,,,
Spider FX,Unknown,1,,,
Amplatzer ,Unknown,5,,,
Cardboard holders,Unknown,6,,,
Filter Funnel,Unknown,1,,,
Urine Collector,Unknown,18,,,
Blue and white tube,Unknown,1,,,
Sealable Foil Bags,Unknown,41,,,
Balloons,Unknown,9,,,
4 white tubes with blue mask attached ,Unknown,4,,,
Glidescope,Unknown,1,,,
Censitrac ,Unknown,1,,,
Plain white tubes,Unknown,6,,,
Percussor,Unknown,1,,,
Skinny small tubes,Unknown,8,,,
Mouthpiece,Unknown,2,,,
Test tubes ,Unknown,3,,,
Secure view port,Unknown,1,,,
Hair cover,Unknown,16,,,
Temperature log tag ,Unknown,1,,,
Waist bands ,Unknown,3,,,
Diapers ,Unknown,6,,,
Plain Slides,Unknown,10,,,
Blood collection ,Unknown,1,,,
Retail clothing lane ,Unknown,1,,,
Blue box,Unknown,1,,,
Feeding Tube,Unknown,2,,,
Pippetes ,Unknown,50,,,
Catheter,Unknown,1,,,
Bandages,Unknown,30,,,
Steri-Strip,Unknown,2,,,
Stax finger splint,Unknown,2,,,
Pad ,Unknown,1,,,
Orange tape,Unknown,1,,,
4-0 sutures ,Unknown,10,,,
Articulating loading unit,Unknown,4,,,
Face cover,Unknown,1,,,
Plastic containers,Unknown,1,,,
Plastic Bags,Unknown,2,,,
Wrap,Unknown,1,,,
Urine Sample Collectors,Unknown,15,,,
24 Hour Urine Containers,Unknown,5,,,
Face Shield,Unknown,2,,,
Face Shield,Unknown,1,,,
Surgical Drapes,Unknown,150,,,
Gauze ,Unknown,10,,,
Specimen Bag ,Unknown,200,,,
Syringes ,Unknown,4,,,
Stethoscope ,Unknown,1,,,
White cloth gauze,Unknown,2,,,
White cloth (surgical dressing?),Unknown,1,,,
Arm Sling,Unknown,2,,,
Syringe needles,Unknown,20,,,
Catheter tubing,Unknown,1,,,
Guaze,Unknown,100,,,
Specimen Bags,Unknown,400,,,
Residual leg limb sock for prosthetic ,Unknown,1,,,
Foam Swabs + Tray (3 foam swabs per tray),Unknown,7,,,
Cloth Arm sling (medium/large),Unknown,1,,,
Latex Bands,Unknown,2,,,
Memory foam pads / splints,Unknown,7,,,
Personal Belonging Bags,Unknown,3,,,
Toothbrush,Unknown,1,,,
Brace,Unknown,1,,,
,Unknown,2,,,
 Diapers,Unknown,9,,,
Gauze wrap,Unknown,7,,,
Tape,Unknown,5,,,
plastic cups ,Unknown,40,,,
test tube ,Unknown,10,,,
Gauze,Unknown,2,,,
exploratory plasma 1 test tube ,Unknown,7,,,
test tube medium,Unknown,9,,,
Tube,Unknown,1,,,
fluid solidified kit ,Unknown,5,,,
Bedpan ,Unknown,1,,,
disposable pipettes ,Unknown,20,,,
plastic pipettes,Unknown,350,,,
Cleaning wands,Unknown,5,,,
Urine sample cups,Unknown,10,,,
Serum collector (black circle cap),Unknown,450,,,
opaque yellow/clear 1.8ml tubes,Unknown,150,,,
small and large red capped collection tubes,Unknown,20,,,
larger PK sample collection tubes,Unknown,50,,,
orange capped vials ,Unknown,50,,,
red capped vial,Unknown,7,,,
Green ADA sampling tubes + 7plex second tubes,Unknown,20,,,
Syringes,Unknown,3,,,
orange tube,Unknown,1,,,
tegaderm film,Unknown,2,,,
Pipettes ,Unknown,300,,,
Assorted Viles,Unknown,400,,,
pipettes ,Unknown,4,,,
Vent Tubing,Unknown,15,,,
Inflatable Ambu Bags,Unknown,12,,,
Specimen Transport Bag,Unknown,100,,,
Pipette ,Unknown,150,,,
Plastic cups ,Unknown,15,,,
Vial,Unknown,50,,,
EKG Electrode sticker,Unknown,50,,,
Vial,Unknown,200,,,
purple syringes,Unknown,75,,,
Nasal cannula ,Unknown,1,,,
Syringes ,Unknown,70,,,
Urine Cup,Unknown,5,,,
specimen bags assorted sizes ,Unknown,21,,,
Sample Collection,Unknown,4,,,
Pipettes ,Unknown,350,,,
Intubation equipment,Unknown,1,,,
blood draw kits,Unknown,20,,,
IV tape,Unknown,2,,,
Syringes ,Unknown,30,,,
urine collection tubes ,Unknown,6,,,
Biohazard Bag,Unknown,100,,,
glass slides ,Unknown,7,,,
oxygen tubing,Unknown,1,,,
3 ml pipet,Unknown,33,,,
Vial,Unknown,100,,,
Loose cups,Unknown,15,,,
Medical Bandages,Unknown,7,,,
PVC nasopharyngeal airway,Unknown,1,,,
Flexor Check-Flo Introducer,Unknown,1,,,
Tear away gown,Unknown,10,,,
EKG Electrode,Unknown,8,,,
Plastic (boot shaped),Unknown,29,,,
Silk adhesive with holes,Unknown,5,,,
Blood Transfer Drive,Unknown,1,,,
medication transfer bag,Unknown,1,,,
Pipette ,Unknown,150,,,
Miscellaneous ,Unknown,70,,,
Jug,Unknown,7,,,
Jugs,Unknown,10,,,
Immunoglobulin tube brown ,Unknown,35,,,
50mL test tubes,Unknown,8,,,
bandaids,Unknown,12,,,
Small test tubes,Unknown,482,,,
Subassembly Bag G ,Unknown,45,,,
Serum D Pl(ctDNA) kit ,Unknown,30,,,
Transporte tape,Unknown,7,,,
Cups,Unknown,150,,,
Long thbe,Unknown,1,,,
Gown,Unknown,1,,,
Tubes ,Unknown,150,,,
Specimen Transport Bags,Unknown,7,,,
Red Cap Tubes,Unknown,25,,,
Centerfuge Tubes ,Unknown,7,,,
blue clips,Unknown,2,,,
"Blood Draw Kits, Orange Cap",Unknown,15,,,
Bio sample Bags,Unknown,4,,,
MISC Test Tubes ,Unknown,70,,,
Oxygen Mask ,Unknown,10,,,
Pippets,Unknown,17,,,
Urine Transfer Straw Kit ,Unknown,6,,,
Test Tubes ,Unknown,23,,,
Electrodes,Unknown,10,,,
Tubing,Unknown,40,,,
3M tape,Unknown,3,,,
Urine Collectors ,Unknown,3,,,
Spinal needle,Unknown,4,,,
Test tubes ,Unknown,600,,,
100 other test tubes ,Unknown,100,,,
Metal pieces,Unknown,8,,,
nebulizer,Unknown,1,,,
Assorted sutures,Unknown,10,,,
"Tubes, green and purple cap",Unknown,400,,,
Pressure guide wire,Unknown,3,,,
Dialysis Tube    ,Unknown,4,,,
Trays,Unknown,50,,,
Pipe Cleaner ,Unknown,60,,,
Endovascular Snare System,Unknown,1,,,
Pressure Tubing ,Unknown,1,,,
Teal Surgical Pad,Unknown,2,,,
30 mL Glass Bottle,Unknown,3,,,
Tube Caps,Unknown,50,,,
Roll of Gauze,Unknown,1,,,
Bandaging,Unknown,1,,,
washcloth,Unknown,5,,,
Time of Death Tag Packs,Unknown,17,,,
Compression Sleeve,Unknown,9,,,
Foam,Unknown,1,,,
Bras,Unknown,5,,,
Knee Brace,Unknown,3,,,
Arm Brace,Unknown,1,,,
Pillow,Unknown,1,,,
Soap Dishes,Unknown,25,,,
Chux ,Unknown,10,,,
various test tubes ,Unknown,24,,,
Cup lids,Unknown,100,,,
clear test tubes ,Unknown,10,,,
test tubes ,Unknown,10,,,
Pediatric Arm Splint,Unknown,2,,,
Sutures,Unknown,40,,,
Blood draw kits,Unknown,50,,,
spinal needle,Unknown,1,,,
Purple Caps,Unknown,100,,,
Blood draw needles,Unknown,75,,,
Clear collection vials,Unknown,50,,,
needle connected to tubing,Unknown,1,,,
spray bottle top,Unknown,2,,,
cloth? ,Unknown,12,,,
Materials for IG collection ,Unknown,20,,,
Microscope slides,Unknown,2,,,
Finger sock,Unknown,5,,,
stool collection kit ,Unknown,3,,,
Blood Collection Kit,Unknown,70,,,
Vials,Unknown,100,,,
compression glove,Norco,1,,,
single use syringes 2 piece ,Norm-Ject,100,,,
syringe,Norm-Ject,14,,,
Norm-Ject Luer Lock Solo,Norm-Ject,75,,,
Personal Use Pack,OC-Auto,7,,,
Balloon,Olympus,3,,,
"Thunderbeat 5mm, 35cm front-actuated grip type S",Olympus,1,,,
Unscheduled PK,OncoBay,15,,,
DNA collection kit ,Oragene Dx,7,,,
blood draw kits + tubes ,PACE,20,,,
Diapers,Pampers,5,,,
Training underwear,Pampers,18,,,
Diapers ,Pampers,4,,,
Diapers ,Pampers,4,,,
Wipes,Pampers,56,,,
diapers ,Pampers ,64,,,
Stool Specimen Cup ,Para-Pak,1,,,
Probe cover,Parker laboratories,9,,,
ultrasounds transmission gel ,Parker Laboratories ,288,,,
Peripheral orbital system,Pas Technology ,1,,,
Povidone-Iodine Swabstick,PDI,5,,,
Providone iodine swabstick ,PDI,5,,,
Drill kit,Phasor,1,,,
Drill With Kit,Phasor,1,,,
drill with kit,Phasor,1,,,
Wee Soothie (pacifier),Philips,1,,,
Newborn Pacifier,Philips,1,,,
Nose cushion,Philips,2,,,
straight connector,Pleur-evac,1,,,
Wireless Chair Sensor pad,Posey,1,,,
Pulse Oximeter Probe Wraps,Posey,12,,,
battery,ProCell,1,,,
Sterile Polyester Tipped Applicators,Puritan,1,,,
Sterile Rayon Tipped Applicator,Puritan,24,,,
Sterile Rayon Tipped Applicator,Puritan,25,,,
Sterile Rayon Tipped Applicator,Puritan,23,,,
Gel wrap,Quintiles Laboratories ,4,,,
gel wrap,Quintiles Laboratories ,14,,,
Gel Packs,Quintiles Laboratories ,20,,,
Aspirator,Radiometer,1,,,
Clinitubes,Radiometer,1,,,
Aerosol Filter Mask,Respan,3,,,
Calcium Alginate Dressing,Restore ,10,,,
hydrocolloid dressing ,Restore ,5,,,
Finger Splints,Richardson Products,2,,,
Nail,Saint Johns,1,,,
Nasal Divided Cannula,Salter Labs,1,,,
Nasal Cannulas,Salter Labs,3,,,
"Test Tube, White",Sarstedt ,100,,,
"UPEP Tube, Red",Sarstedt ,100,,,
Safety Multifly Needle,Sarstedt ,1,,,
Probe Covers,Sheathes,75,,,
"Uncuffed Tracheal Tube, Murphy Eye, Oral/Nasal",Sheridan ,1,,,
Tracheal Tube,Shiley,2,,,
Disposable Inner Canula,Shiley,1,,,
Heart Pillow (literally),Shumsky ,1,,,
Orange Sample Canister,Simport,1,,,
Forceps,Sklar,4,,,
ROCH-PEAN FORCEPS,Sklar,2,,,
Forceps ,Sklar,25,,,
Dressing Forcep Serrated,Sklar,1,,,
Forceps,Sklar,3,,,
Forceps,Sklar,25,,,
Roch pean forceps,Sklar,25,,,
mayo hegar,Sklar,2,,,
Iris Scissors 4.5’’,Sklar,1,,,
MAYO scissors ,Sklar,1,,,
ROCH-PEAN FORCEPS,Sklar,16,,,
Surgical scissors ,Sklar,3,,,
scissors,Sklar,4,,,
Magil cath fcp ,Sklar ,1,,,
Tracheostomy ,Smith & Nephew,9,,,
Allevyn tracheostomy ,Smith & Nephew,1,,,
Bandage,Smith & Nephew,200,,,
Bandages,Smith & Nephew,5,,,
Allevyn classic,Smith & Nephew,10,,,
Allevyn non adhesive,Smith & Nephew,4,,,
Epidural Catheter,Smiths Medical,6,,,
Epidural Catheter,Smiths Medical,4,,,
Catheter Connector,Smiths Medical,6,,,
tracheostomy tube ,Smiths Medical,1,,,
Resistance syringe ,Smiths Medical,2,,,
Silicone Tracheostomy Tube,Smiths Medical,1,,,
Foley Catheter,Smiths Medical,14,,,
IV Catheter,Smiths Medical,1,,,
Syringe and Needle,Smiths Medical,1,,,
Luer Lock Plug,Smiths Medical,210,,,
Luer lock plug ,Smiths Medical,39,,,
Cadd extension set,Smiths Medical,1,,,
Line draw arterial blood sampling kit,Smiths Medical,2,,,
Hypodermic Needle Pro Safety Device ,Smiths Medical,25,,,
Hypodermic Needle,Sol-Millennium,100,,,
Suction safe ,Unknown,1,,,
paper ,Standard Register,1,,,
Plastic circle attachments,Steelcase,50,,,
Suction Valve,Storz,3,,,
Color cuff,Stryker,1,,,
PrimaFit device ,Stryker,1,,,
Suction Sleeve,Stryker,18,,,
Nasopore 8cm,Stryker,1,,,
Nasopore 4cm,Stryker,2,,,
mayo scissor straight ,Stryker,4,,,
Suction swab,Stryker,1,,,
Microcatheter ,Stryker,1,,,
Neuro Guidewire with Hydrophilic coating ,Stryker,2,,,
2% Chlorhexidine Gluconate Cloth,Stryker,24,,,
Washclothes,Stryker,4,,,
Pediatric Bougie Endotracheal Tube Introducer,SunMed,1,,,
Bougie Endotrachael Tube Introducer,SunMed,1,,,
Bougie Endotracheal Tube Introducer,SunMed,20,,,
Introducer ,SunMed ,2,,,
Foley Tray System,SureStep,1,,,
surgical lubricant,Surgilube,1,,,
Non sterile barrier,Symmetry Surgical,1,,,
Disposable single electrode,Technomed,1,,,
hemostatic dressing ,Teleflex,1,,,
Intubating Stylet,Teleflex,1,,,
Bladder catheter tiemann ,Teleflex,2,,,
Flex Tube,Teleflex,5,,,
PVC Nasopharyngeal Airway,Teleflex,2,,,
disposable endotracheal Stylet,Teleflex,1,,,
Madgic ,Teleflex,1,,,
"Blade, Rusch Standard Miller #0 (kigreca)",Teleflex,1,,,
"Blade, Rusch Standard Miller #1 (cozmo)",Teleflex,1,,,
"Blade, Rusch Standard Miller #3",Teleflex,1,,,
"Blade, Rusch Standard Miller #2 (cozmo)",Teleflex,1,,,
"Blade, Rusch Standard Macintosh #3 (cozmo)",Teleflex,1,,,
"Blade, Rusch Standard Macintosh #4 (gladysa)",Teleflex,1,,,
"Blade, Rusch Standard Macintosh #2 (dburmei)",Teleflex,8,,,
Pediatric Medium Concentration Oxygen Mask,Teleflex,9,,,
Larygngeal Tracheal,Teleflex,1,,,
Laryngeal Tracheal Tubing,Teleflex,1,,,
Adult Non-Rebreathing Mask with Safety Vent and Tubing,Teleflex,1,,,
medium titanium ligating clips,Teleflex,1,,,
Humidifier Adapter,Teleflex,1,,,
single-lumen infusion catheter ,Teleflex,1,,,
High Volume Tapered Cuffed Tracheal Tube ,Teleflex,2,,,
Airway,Teleflex,1,,,
Aerosol Face Tent,Teleflex,47,,,
Intubation Stylet,Teleflex,2,,,
Flat epidural filter,Teleflex,2,,,
Tracheal Tube,Teleflex,2,,,
Kit A: Archived Tumor Collection,Tempest Therapeutics,6,,,
Kit B: Paired Biopsy Collection,Tempest Therapeutics,11,,,
kit H: gene expression collection ,Tempest Therapeutics,7,,,
Kit E: Urine for PGE-M and Thromboxane,Tempest Therapeutics,6,,,
kit n: ctdna collection ,Tempest Therapeutics,3,,,
kit s: urine serum plasma and gene expression ,Tempest Therapeutics,1,,,
Kit G: TPST PD Collection (2TP),Tempest Therapeutics,2,,,
kit o: biopsy collection ,Tempest Therapeutics,3,,,
Kit I: Gene Expression Collection (2TP),Tempest Therapeutics,7,,,
kit k : whole blood collection ,Tempest Therapeutics,3,,,
Infant Tether,TenderCare,100,,,
catheter exchange,Terumo,1,,,
Glidewire,Terumo,2,,,
Catheter ,Terumo,4,,,
Pinnacle,Terumo,1,,,
Pinnacle ,Terumo,1,,,
Glidesheath access kit ,Terumo,1,,,
TR band,Terumo,5,,,
Guide Wire M,Terumo,1,,,
Syringe without needle,Terumo,50,,,
Introductor sheath ,Terumo ,1,,,
Introducer Sheath,Terumo ,12,,,
Guiding sheath,Terumo ,1,,,
Disposable Nitrile Gloves xs,Test Equity,100,,,
"polar pack (4 small, 2 big) ",Thermosafe,6,,,
Red Bag,TIDI Products,1,,,
Disposable syringes without needle,TKMD,2,,,
Disposable Syringe Without Needle,TKMD,200,,,
disposable syringe without needle ,TKMD,93,,,
Safety Needle ,TKMD,203,,,
Safety Needle,TKMD,200,,,
Disposable Syringe,TKMD,280,,,
Clear Tape ,Transpore,9,,,
medical tape,Transpore,1,,,
Surgical Gloves,Triumph,1,,,
socks,UltraCare,4,,,
scale,Unknown,1,,,
Misc. (test tubes - multiple sizes),Unknown,150,,,
Bedpans,Unknown,3,,,
Loose scissors ,Unknown,1,,,
Fluid path,Unknown,1,,,
Gloves (XL),Unknown,230,,,
Contact layer silver,Urgo,8,,,
Contact Layer,Urgo,5,,,
Silver dressing ,VAC,2,,,
Balloon Expandable Biliary Stent,Valeo,2,,,
Syringe Needle,VanishPoint,50,,,
Vanishpoint syringe,VanishPoint,100,,,
GlideScope,Verathon,2,,,
Glidescope ,Verathon,10,,,
Gvl 1 stat glide scope ,Verathon,5,,,
Tissue oximeter,ViOptix,1,,,
Sewn Band Bag,Vital Care Industries,1,,,
Small Volume Nebulizer,VixOne,1,,,
95 kPa specimen transport bag,Unknown,15,,,
Disposable Pad Cover,Vyaire,3,,,
cathnglove kit,Vyaire,1,,,
suction cap and glove kit,Vyaire,2,,,
connector,Vygon ,30,,,
Umbilical catheter,Vygon ,1,,,
Gastric tube,Vygon ,1,,,
transfusion catheter kit ,Vygon ,1,,,
Exchange Transfusion set,Vygon ,1,,,
Exchange transfusion set,Vygon ,1,,,
Alcohol swaps,Webcol,2,,,
Specula,Welch Allyn,15,,,
Pediatric Single Use Specula,Welch Allyn,850,,,
Single Use Adult Specula,Welch Allyn,850,,,
Replacement lamp,Welch Allyn,1,,,
Probe Well Kit,Welch Allyn,1,,,
Small Volumr nebulizer,West Med,1,,,
Prep Resistant Skin Marker,WriteSite Plus,1,,,
Start up kit ,Zoll,1,,,